		
	mCODE Data Dictionary	
Radiotherapy Treatment Location Value Set	SNOMED CT		71585003	Structure of external jugular vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71616004	Skeletal and/or smooth muscle structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		7173007	Cauda equina structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71737002	Structure of body of seventh thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71836000	Nasopharyngeal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71854001	Colon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71934003	Genital structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		71996003	Structure of body of fourth lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		72107004	Structure of azygous vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		72410000	Mediastinal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		72696002	Knee region structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		73117003	Sphenoid bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		73138009	Structure of body of third thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		73239005	Structure of tail of pancreas (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		73634005	Common iliac artery structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		73903008	Bone structure of lumbar vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		74033008	Structure of hilum of kidney (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		74200005	Structure of inferior hypophyseal artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		74262004	Oral cavity structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		74386004	Nasal bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		74872008	Frontal bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		75093004	Skin structure of anterior abdominal wall (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		75330005	Structure of red bone marrow (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		75415000	Structure of suprapatellar bursa (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		75573002	Tonsillar structure (palatine) (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		7657000	Structure of femoral artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		76738006	Structure of pterygoid muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		76752008	Breast structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		76784001	Vaginal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		76838003	Structure of supraclavicular lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		76848001	Pericardial structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		77435000	Structure of body of eighth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		77578007	Arytenoid cartilage structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		77644006	Bone structure of tenth rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		78076003	Structure of lens of eye (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		78247007	Bone structure of second rib (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		78277001	Temporal lobe structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		78904004	Chest wall structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		789564000	Structure of retropharyngeal space (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		78961009	Splenic structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		79368004	Masseter muscle structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		79601000	Bone structure of scapula (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		79741001	Common bile duct structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		80169004	Cochlear structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		80622005	Abducens nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		80891009	Heart structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		81040000	Pulmonary artery structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		81083006	Both lips (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		81105003	Cervical lymph node structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		81502006	Hypopharyngeal structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		81745001	Structure of eye proper (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		82365008	Structure of parasternal lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		82561000	Symphysis pubis structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		83251001	Frontal lobe structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		83678007	Structure of cerebrum (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		84219008	Structure of iliac lymph node (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		84782009	Peripheral nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		85002005	Structure of medial pterygoid muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		85050009	Bone structure of humerus (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		85234005	Structure of vertebral artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		85537004	Glenohumeral joint structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		85710004	Bone structure of ischium (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		8598002	Vestibulocochlear nerve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		8600008	Cricoid cartilage structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		86197001	Structure of body of fourth thoracic vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		86483002	Structure of supraglottic space (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		87141009	Sacral vertebra structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		87166008	Vomer bone structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		87342007	Bone structure of fibula (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		87953007	Ureteric structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		88298007	Structure of body of sixth cervical vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		88481005	Sublingual gland structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		8887007	Structure of brachiocephalic vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		88938001	Structure of lateral pterygoid muscle (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		89187006	Airway structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		89546000	Bone structure of cranium (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		89837001	Urinary bladder structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		8997002	Space of ventricular system of brain (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		90024005	Structure of internal iliac artery (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		90228003	Hard palate structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		9040008	Ascending colon structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		91116008	Structure of body of third cervical vertebra (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		91134007	Mitral valve structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		91609006	Bone structure of mandible (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		9284003	Corpus cavernosum structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		9454009	Structure of subclavian vein (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		955009	Bronchial structure (body structure)
Radiotherapy Treatment Location Value Set	SNOMED CT		9875009	Thymus gland structure (body structure)
Radiotherapy Volume Type Value Set				
Radiotherapy Volume Type Value Set	SNOMED CT		1162586008	Irradiated volume of organ at risk (observable entity)
Radiotherapy Volume Type Value Set	SNOMED CT		1201745009	Internal target volume (observable entity)
Radiotherapy Volume Type Value Set	SNOMED CT		1201746005	Internal gross tumor volume (observable entity)
Radiotherapy Volume Type Value Set	SNOMED CT		228791009	Gross tumor volume (observable entity)
Radiotherapy Volume Type Value Set	SNOMED CT		228792002	Clinical target volume (observable entity)
Radiotherapy Volume Type Value Set	SNOMED CT		228793007	Planning target volume (observable entity)
Rai Stage Value Set				
Rai Stage Value Set	NCIT		C7847	Stage 0 Chronic Lymphocytic Leukemia
Rai Stage Value Set	NCIT		C7874	Stage I Chronic Lymphocytic Leukemia
Rai Stage Value Set	NCIT		C7875	Stage II Chronic Lymphocytic Leukemia
Rai Stage Value Set	NCIT		C7876	Stage III Chronic Lymphocytic Leukemia
Rai Stage Value Set	NCIT		C8646	Stage IV Chronic Lymphocytic Leukemia
Rai Staging System Value Set				
Rai Staging System Value Set	NCIT		C141206	Chronic Lymphocytic Leukemia- Modified Rai Staging System
Rai Staging System Value Set	SNOMED CT		1149131009	Rai staging system for chronic lymphocytic leukemia (tumor staging)
Rhabdomyosarcoma Assessment Value Set				
Rhabdomyosarcoma Assessment Value Set	NCIT		C102402	Intermediate Risk
Rhabdomyosarcoma Assessment Value Set	SNOMED CT		723505004	Low risk (qualifier value)
Rhabdomyosarcoma Assessment Value Set	SNOMED CT		723509005	High risk (qualifier value)
Rhabdomyosarcoma Clinical Group Value				
Rhabdomyosarcoma Clinical Group Value	NCIT		C148012	Intergroup Rhabdomyosarcoma Group I
Rhabdomyosarcoma Clinical Group Value	NCIT		C148015	Intergroup Rhabdomyosarcoma Group II
Rhabdomyosarcoma Clinical Group Value	NCIT		C148019	Intergroup Rhabdomyosarcoma Group III
Rhabdomyosarcoma Clinical Group Value	SNOMED CT	concept is a descendent of 405917009		
Risk Assessment Type Value Set				
Risk Assessment Type Value Set	NCIT		C148010	Intergroup Rhabdomyosarcoma Study Group Clinical Staging and Grouping System
Risk Assessment Type Value Set	NCIT		C167435	Leukemia Finding
Risk Assessment Value Set				
Risk Assessment Value Set	NCIT		C102402	Intermediate Risk
Risk Assessment Value Set	NCIT		C122457	Standard Risk Acute Leukemia
Risk Assessment Value Set	NCIT		C122458	High Risk Acute Leukemia
Risk Assessment Value Set	SNOMED CT		260360000	Very high (qualifier value)
Risk Assessment Value Set	SNOMED CT		260362008	Very low (qualifier value)
Risk Assessment Value Set	SNOMED CT		723505004	Low risk (qualifier value)
Risk Assessment Value Set	SNOMED CT		723509005	High risk (qualifier value)
Secondary Cancer Disorder Value Set				
Secondary Cancer Disorder Value Set	ICD-10 CM		C77	SECONDARY AND UNSPECIFIED MALIGNANT NEOPLASM OF LYMPH NODES
Secondary Cancer Disorder Value Set	ICD-10 CM		C77.0	Secondary and unspecified malignant neoplasm of lymph nodes of head, face and neck
Secondary Cancer Disorder Value Set	ICD-10 CM		C77.1	Secondary and unspecified malignant neoplasm of intrathoracic lymph nodes
Secondary Cancer Disorder Value Set	ICD-10 CM		C77.2	Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes
Secondary Cancer Disorder Value Set	ICD-10 CM		C77.3	Secondary and unspecified malignant neoplasm of axilla and upper limb lymph nodes
Secondary Cancer Disorder Value Set	ICD-10 CM		C77.4	Secondary and unspecified malignant neoplasm of inguinal and lower limb lymph nodes
